timestamp,,unit,cc_transactions_count,ip_transactions_count,ip_cr,instore_transactions_count,instore_traffic,instore_cr,instore_area,type
1,E01,10,51.54545455,6.5,0.129960986,459.4545455,1119.5,0.417181227,800,E
1,E02,12,59.5,8.727272727,0.148310767,649,1473.5,0.447349857,1375,E
1,E03,14,45.22727273,6.727272727,0.160744087,579.7727273,1449.454545,0.40524407,1507,E
1,E04,15,110.3181818,23.63636364,0.214293737,1001.772727,2076.272727,0.489578637,2118,E
1,E05,16,25.09090909,5.681818182,0.236906654,396.9090909,863.7727273,0.460673211,1300,E
1,E06,17,78.36363636,11.59090909,0.146643539,801.8181818,1943.636364,0.41434235,1658,E
1,E07,18,42.77272727,6.5,0.14982876,515.3636364,1315.545455,0.395613524,1291,E
1,E08,19,68.86363636,9.954545455,0.145653972,1028.772727,2791.863636,0.375902603,1740,E
1,E09,20,34.95454545,4.454545455,0.135364373,483.5,1139.590909,0.428976123,1194,E
1,E10,21,55.09090909,8.5,0.156790965,460,1132.227273,0.406657897,1194,E
1,E11,22,57.68181818,9.272727273,0.167834709,583.4090909,1408.681818,0.419027397,1580,E
1,E12,23,80.31818182,12.68181818,0.157330391,892.8636364,1924.727273,0.471800317,2096,E
1,E13,24,112.8636364,10.72727273,0.097521299,979.7272727,2324.5,0.422751127,1555,E
1,E14,25,46,8.136363636,0.179768613,529.6363636,1329,0.404669035,1465,E
1,E16,1,73,11.36363636,0.15703098,1200.590909,2609.863636,0.473403746,3903,E
1,E17,7,69.09090909,10.5,0.160159501,1025.454545,2239.318182,0.4658331,1882,E
1,P01,11,100.5909091,16.54545455,0.164703951,1221.272727,2947.136364,0.423255808,2790,P
1,P02,13,108.8636364,10.59090909,0.098669545,1060.727273,2594.045455,0.418946921,1850,P
1,P03,2,82.95454545,12.27272727,0.151773128,1535.227273,3135.636364,0.500963006,5000,P
1,P04,3,104.4090909,22.59090909,0.216623512,1281.454545,2668.954545,0.484297595,1910,P
1,P05,4,113.8181818,19.68181818,0.175634913,1462.772727,3089.954545,0.481795586,3500,P
1,P06,5,78.40909091,16.13636364,0.207996369,1531.090909,3500.409091,0.445685438,3634,P
1,P07,6,86.09090909,18.04545455,0.215017208,1162.136364,2441.363636,0.483970744,1907,P
1,P08,8,113.6363636,22.77272727,0.201985098,1685.590909,3675.909091,0.476166764,5991,P
1,P09,9,157.2272727,34.63636364,0.223899741,1564.045455,3097.409091,0.509701088,4624,P
2,E01,10,42.3,5.5,0.134980657,476.8333333,1090.7,0.44028789,800,E
2,E02,12,49.43333333,8.8,0.17685048,678.7666667,1439.666667,0.48037061,1375,E
2,E03,14,38.16666667,6.7,0.171767234,540.6666667,1259.533333,0.435093203,1507,E
2,E04,15,102.0666667,23.33333333,0.228176442,1110.633333,2226,0.507629048,2118,E
2,E05,16,24.86666667,5.7,0.238375866,394.5,909.5,0.438394343,1300,E
2,E06,17,65.4,9.2,0.140539674,810.0333333,1852.133333,0.443339529,1658,E
2,E07,18,39.26666667,7.166666667,0.181361361,512.4,1247.1,0.413481935,1291,E
2,E08,19,56.96666667,9.466666667,0.169003268,937.0666667,2422.333333,0.395436208,1740,E
2,E09,20,33.66666667,6.6,0.206279457,489.8666667,1077.733333,0.460538145,1194,E
2,E10,21,47.26666667,8.133333333,0.179678831,505.3666667,1181.933333,0.428539054,1194,E
2,E11,22,44.53333333,7.833333333,0.180881072,568.6666667,1305.4,0.439385858,1580,E
2,E12,23,70.2,11.56666667,0.173272925,904.1666667,1814.366667,0.503507069,2096,E
2,E13,24,109.6333333,13.63333333,0.128338975,1124.533333,2424.5,0.462999177,1555,E
2,E14,25,41.96666667,7.966666667,0.190195014,532.8,1281.1,0.421041565,1465,E
2,E16,1,60.46666667,11.5,0.189081125,1158.466667,2355.3,0.50246275,3903,E
2,E17,7,60.4,11.96666667,0.201010925,1039.966667,2165.333333,0.492098425,1882,E
2,P01,11,91.06666667,16.2,0.180071513,1299.233333,2890.8,0.457694626,2790,P
2,P02,13,92.13333333,11.8,0.126813605,1112.8,2512.066667,0.449418861,1850,P
2,P03,2,62.86666667,11,0.178023052,1432.266667,2751.666667,0.527598412,5000,P
2,P04,3,98.7,23.1,0.239228944,1318.966667,2675.6,0.499866018,1910,P
2,P05,4,93.83333333,19.03333333,0.206289152,1492.733333,2995.933333,0.505946308,3500,P
2,P06,5,71.26666667,16.26666667,0.234673909,1559.166667,3768.066667,0.42179525,3634,P
2,P07,6,80.06666667,16.06666667,0.206442977,1182.3,2381.866667,0.504749364,1907,P
2,P08,8,98,19.56666667,0.199601841,1656.533333,3432.066667,0.49446395,5991,P
2,P09,9,143.3666667,34.4,0.240638504,1724.566667,3231.733333,0.538056245,4624,P
3,E01,10,40.38709677,5.419354839,0.128801328,451.9354839,1118.709677,0.403917258,800,E
3,E02,12,52.77419355,9.903225806,0.190105644,664.8387097,1502.645161,0.445110581,1375,E
3,E03,14,36.90322581,7.161290323,0.192200165,552.2580645,1388.741935,0.398759687,1507,E
3,E04,15,85.03225806,18.09677419,0.215005983,1011.064516,2096.967742,0.484834509,2118,E
3,E05,16,22.93548387,5.419354839,0.239725236,394.8387097,944.2903226,0.418800547,1300,E
3,E06,17,62.19354839,8.967741935,0.146205676,761,1770.096774,0.430977874,1658,E
3,E07,18,35.83870968,5.903225806,0.169350035,488.1935484,1248.258065,0.391628391,1291,E
3,E08,19,60.83870968,10.35483871,0.16957954,976.2580645,2600.580645,0.379950904,1740,E
3,E09,20,31.06451613,5.935483871,0.199121289,501.8064516,1185.193548,0.423924734,1194,E
3,E10,21,41.67741935,6.806451613,0.165872545,451.3225806,1101.741935,0.409051267,1194,E
3,E11,22,49.19354839,8.935483871,0.185881973,605.9032258,1476.645161,0.411293279,1580,E
3,E12,23,59.19354839,10.09677419,0.171094074,828.6774194,1751.096774,0.473863174,2096,E
3,E13,24,92.25806452,11.96774194,0.132315204,1031.741935,2341.322581,0.437970451,1555,E
3,E14,25,38.64516129,6.677419355,0.167514885,559.7419355,1444.741935,0.388054863,1465,E
3,E16,1,61.03225806,10.96774194,0.180510535,1156.225806,2514.032258,0.462464162,3903,E
3,E17,7,54.58064516,11.5483871,0.215914153,1030.741935,2305.129032,0.450155861,1882,E
3,P01,11,81.25806452,13.25806452,0.164508834,1239.258065,2915.258065,0.427162092,2790,P
3,P02,13,81.22580645,12.35483871,0.151996034,1106.83871,2637.387097,0.422096791,1850,P
3,P03,2,65.64516129,12.19354839,0.190352437,1439.096774,2950.548387,0.491764463,5000,P
3,P04,3,95.35483871,22.93548387,0.243181972,1325.064516,2882.677419,0.461753711,1910,P
3,P05,4,83.25806452,15.90322581,0.195541527,1418.096774,3127.83871,0.454570034,3500,P
3,P06,5,60.58064516,12.58064516,0.206975588,1450.774194,3687.354839,0.395229042,3634,P
3,P07,6,75.29032258,16.67741935,0.225764512,1245.645161,2709.548387,0.461625258,1907,P
3,P08,8,86.77419355,16.16129032,0.18803114,1689.193548,3652.967742,0.466895447,5991,P
3,P09,9,120.2903226,26.19354839,0.216764546,1602.032258,3085.096774,0.519137059,4624,P
4,E01,10,34.51612903,4.612903226,0.132561769,379.7419355,996.2580645,0.382701706,800,E
4,E02,12,36.64516129,6.387096774,0.171804491,574.4193548,1378.387097,0.419413562,1375,E
4,E03,14,29.41935484,5.548387097,0.194201326,490.9354839,1292.322581,0.381255057,1507,E
4,E04,15,76.87096774,15.80645161,0.204150774,865.6451613,1866.290323,0.467493337,2118,E
4,E05,16,20.03225806,4.064516129,0.196844629,361.516129,922.1290323,0.393957547,1300,E
4,E06,17,51.48387097,7.225806452,0.138524558,656.5806452,1607.967742,0.410361436,1658,E
4,E07,18,29.19354839,4.258064516,0.142304001,420.8387097,1131.677419,0.37388282,1291,E
4,E08,19,48.70967742,8.741935484,0.178407281,854.2903226,2363.258065,0.366244775,1740,E
4,E09,20,25.90322581,4.290322581,0.161152988,433.0645161,1091.225806,0.398939816,1194,E
4,E10,21,33.64516129,4.935483871,0.150137214,393.6129032,1017.516129,0.388168873,1194,E
4,E11,22,36.03225806,6.096774194,0.167707127,499.7419355,1281.806452,0.391430885,1580,E
4,E12,23,51.16129032,7.806451613,0.156408023,743,1614.322581,0.46262682,2096,E
4,E13,24,90.12903226,9.838709677,0.110876819,958.3870968,2396.064516,0.399946251,1555,E
4,E14,25,32.87096774,4.935483871,0.149383776,475.5806452,1332.387097,0.358682863,1465,E
4,E16,1,53.29032258,8.774193548,0.162238818,1019.645161,2315.935484,0.443260145,3903,E
4,E17,7,44.61290323,7.838709677,0.183702174,856.2580645,2005.129032,0.43067912,1882,E
4,P01,11,74,8.935483871,0.119063518,1130.483871,2887.741935,0.398562788,2790,P
4,P02,13,69.5483871,9.612903226,0.140480188,943.8387097,2393.967742,0.397715924,1850,P
4,P03,2,51.93548387,9.903225806,0.191287282,1211.354839,2531.225806,0.481963234,5000,P
4,P04,3,78.32258065,16.25806452,0.204311632,1123.612903,2535.612903,0.44596014,1910,P
4,P05,4,74.80645161,13.80645161,0.18763449,1235.548387,2827.322581,0.440318665,3500,P
4,P06,5,56.09677419,10.06451613,0.180175618,1343.451613,3710.322581,0.365961433,3634,P
4,P07,6,67.06451613,12.29032258,0.188010625,1111.645161,2539.870968,0.439887759,1907,P
4,P08,8,77.41935484,14.09677419,0.183150588,1449.129032,3226.967742,0.454171244,5991,P
4,P09,9,108.2580645,20.29032258,0.187349903,1373.935484,2730.290323,0.504765961,4624,P
5,E01,10,61.76666667,3.433333333,0.057043138,320.5,822.1333333,0.396114063,800,E
5,E02,12,63.66666667,5.033333333,0.077217941,435.8,1001.9,0.428507423,1375,E
5,E03,14,47.73333333,4.3,0.091300657,358.6,898.6333333,0.404756285,1507,E
5,E04,15,124.6,15.73333333,0.128788433,645.8333333,1351.733333,0.473441052,2118,E
5,E05,16,31.66666667,3.9,0.126692914,252.9,625.9333333,0.403492921,1300,E
5,E06,17,77.26666667,5.566666667,0.073175071,514.5,1245.733333,0.407574184,1658,E
5,E07,18,48.03333333,3.5,0.076209205,340.5,911.3,0.376441982,1291,E
5,E08,19,82.86666667,7.6,0.092585114,618.4333333,1657.133333,0.38369363,1740,E
5,E09,20,39.93333333,3.233333333,0.080848057,287.7,692.7,0.407457032,1194,E
5,E10,21,62.4,5.366666667,0.084694547,328.7333333,833,0.397128506,1194,E
5,E11,22,58.56666667,4.6,0.082855966,389.7666667,961.9666667,0.429426072,1580,E
5,E12,23,88.36666667,6.8,0.08049808,596.9666667,1287.666667,0.453555719,2096,E
5,E13,24,179.1333333,10.73333333,0.061623643,850.1,2131.333333,0.388402609,1555,E
5,E14,25,51.46666667,3.566666667,0.071236429,362.9,988.3666667,0.377502409,1465,E
5,E16,1,80.46666667,8.733333333,0.10954421,779.3666667,1655.9,0.465194835,3903,E
5,E17,7,79.43333333,8.133333333,0.104315863,616,1393.433333,0.440426142,1882,E
5,P01,11,133.0666667,9.233333333,0.072607791,926.7,2287.7,0.405220017,2790,P
5,P02,13,118.8666667,7.933333333,0.067298744,705.7666667,1726.933333,0.403721569,1850,P
5,P03,2,73.4,7.466666667,0.104642464,957.4,1895.3,0.497976245,5000,P
5,P04,3,125.4333333,15.23333333,0.124655216,901.8666667,1914.966667,0.479140719,1910,P
5,P05,4,113.2666667,11.83333333,0.104125356,998.8666667,2146.433333,0.460170867,3500,P
5,P06,5,96,9.7,0.101873269,1083.666667,2891.866667,0.372946035,3634,P
5,P07,6,98.26666667,12.5,0.130206909,795.9,1650.866667,0.490385909,1907,P
5,P08,8,108.8666667,12.26666667,0.111750762,1054.566667,2191.833333,0.49634071,5991,P
5,P09,9,186.3,23.1,0.124817776,1219.4,2425.266667,0.492911787,4624,P
6,E01,10,43.7,2.4,0.060131089,273.9354839,740.9032258,0.374697938,800,E
6,E02,12,48.96666667,4.366666667,0.096374061,388.4193548,917.6774194,0.430864832,1375,E
6,E03,14,41.53333333,3.233333333,0.089623128,347.1612903,904.8387097,0.391357418,1507,E
6,E04,15,95.26666667,13.93333333,0.155350196,545.4193548,1172.16129,0.4603438,2118,E
6,E05,16,24.16666667,3.266666667,0.142123583,234.5806452,607.6129032,0.379137442,1300,E
6,E06,17,58.4,4.966666667,0.089832607,472.2580645,1207.548387,0.386950476,1658,E
6,E07,18,44.1,3.8,0.098072215,288.7741935,835.8064516,0.348041803,1291,E
6,E08,19,68.26666667,6.666666667,0.109218424,637.5806452,1808.322581,0.385585284,1740,E
6,E09,20,30.8,3.066666667,0.125172436,268.1935484,667.5483871,0.39607648,1194,E
6,E10,21,49.4516129,3.741935484,0.079895195,260.7741935,704.9032258,0.371773903,1194,E
6,E11,22,45.32258065,4.322580645,0.101136115,350.8387097,960.6129032,0.368508748,1580,E
6,E12,23,68.48387097,7.096774194,0.102090314,543.9354839,1197.032258,0.444621394,2096,E
6,E13,24,138.4333333,9.266666667,0.075233263,779.1290323,2086.870968,0.364707005,1555,E
6,E14,25,44.6,4.033333333,0.091000516,344.0645161,1001.387097,0.338326638,1465,E
6,E16,1,69.6,8.1,0.123194994,735.3225806,1634.483871,0.459935174,3903,E
6,E17,7,63.96774194,6.838709677,0.1057529,589.8387097,1389.774194,0.437294873,1882,E
6,P01,11,100.6451613,7.935483871,0.08938304,817.4516129,2243.741935,0.366928722,2790,P
6,P02,13,96.09677419,7.483870968,0.081101807,621.6451613,1647.870968,0.406664923,1850,P
6,P03,2,64.1,7.266666667,0.120715533,871.2258065,1795.387097,0.481753791,5000,P
6,P04,3,108.2333333,14.73333333,0.145702486,811.3548387,1807.225806,0.46016443,1910,P
6,P05,4,97.36666667,10.96666667,0.121699027,897.6129032,1976.16129,0.481027975,3500,P
6,P06,5,78.5,9.833333333,0.141719805,1052.032258,2957.516129,0.360253869,3634,P
6,P07,6,75.23333333,9.333333333,0.137388336,729.8387097,1551.096774,0.477403687,1907,P
6,P08,8,91.2,11.46666667,0.139958554,1005.741935,2127.903226,0.47651102,5991,P
6,P09,9,157.3333333,21.16666667,0.14881179,1059.935484,2165.354839,0.481392765,4624,P
7,E01,10,34.10344828,3.517241379,0.105616189,282.5333333,761.8333333,0.376387887,800,E
7,E02,12,37.89655172,5.379310345,0.146719444,369.8,859.0333333,0.438079737,1375,E
7,E03,14,28.86206897,4.172413793,0.161385323,366.4333333,950.2333333,0.392624741,1507,E
7,E04,15,70.13793103,14.13793103,0.202430568,562.1,1187.033333,0.485456518,2118,E
7,E05,16,23,4.482758621,0.190244054,259.7666667,668.2333333,0.399503774,1300,E
7,E06,17,43.82758621,5.172413793,0.120451396,451.0333333,1129.466667,0.406686894,1658,E
7,E07,18,27.89655172,3.689655172,0.140608977,314.9666667,912.9,0.349269296,1291,E
7,E08,19,46.79310345,4.931034483,0.113114959,648.3333333,1915.933333,0.349768012,1740,E
7,E09,20,27.34482759,4.068965517,0.146513055,277.4666667,683.4,0.415819707,1194,E
7,E10,21,33.82758621,4.896551724,0.1416139,252.8,653.3,0.390876667,1194,E
7,E11,22,36.10344828,4.551724138,0.132327937,357.2,945.1666667,0.381741104,1580,E
7,E12,23,51.82758621,7.413793103,0.146797411,542.2666667,1239.466667,0.444983827,2096,E
7,E13,24,87.10344828,8.413793103,0.098577934,766.2,2036.433333,0.380066204,1555,E
7,E14,25,30.13793103,4.103448276,0.145480516,330.9666667,949.8,0.353669685,1465,E
7,E16,1,51.48275862,8.034482759,0.148946062,674.3666667,1470.466667,0.468688315,3903,E
7,E17,7,47.27586207,7.931034483,0.173560924,595.1,1374.766667,0.44820205,1882,E
7,P01,11,72.62068966,9.620689655,0.137994099,808.8,2323.266667,0.361261918,2790,P
7,P02,13,75.20689655,9.482758621,0.122040698,647.3333333,1766.4,0.373907655,1850,P
7,P03,2,47.17241379,7.931034483,0.170366165,870.6333333,1799.733333,0.495698522,5000,P
7,P04,3,79.17241379,15.55172414,0.196579536,789.4666667,1732.566667,0.468584636,1910,P
7,P05,4,67.82758621,10.86206897,0.166339048,854.3333333,1855.266667,0.470464494,3500,P
7,P06,5,55.5862069,10.79310345,0.195777098,1020.7,2933.333333,0.360838079,3634,P
7,P07,6,59.31034483,10.34482759,0.175376162,724.4,1551.766667,0.480167732,1907,P
7,P08,8,70.82758621,14.06896552,0.198125177,1000.633333,2081.266667,0.499559879,5991,P
7,P09,9,111.8275862,29.10344828,0.265044367,997.5333333,1959.566667,0.51559245,4624,P
8,E01,10,50.96428571,4.642857143,0.089932033,362.4193548,925.1612903,0.394615052,800,E
8,E02,12,61.14285714,7.928571429,0.131781489,477.9032258,1121.258065,0.433441525,1375,E
8,E03,14,48.82142857,5.392857143,0.107867401,426.6451613,1080.032258,0.418760762,1507,E
8,E04,15,111.9285714,20.53571429,0.185679538,714.0645161,1483.322581,0.489004607,2118,E
8,E05,16,29.96428571,4.857142857,0.175086619,295,702.2258065,0.423470282,1300,E
8,E06,17,70.25,6.928571429,0.096776261,589.7096774,1446.483871,0.413836498,1658,E
8,E07,18,47.75,5.5,0.116091171,390.4516129,1074.193548,0.363426375,1291,E
8,E08,19,71.48275862,8.413793103,0.121030199,808.516129,2356.354839,0.352108623,1740,E
8,E09,20,40.21428571,5.107142857,0.128654205,339.9677419,810.0322581,0.426912483,1194,E
8,E10,21,52.96428571,6.821428571,0.124330108,306.3548387,775.2903226,0.396294123,1194,E
8,E11,22,65,9.785714286,0.146715689,451.5483871,1179.741935,0.383205488,1580,E
8,E12,23,86.32142857,11.75,0.14890375,653.3548387,1416.193548,0.463199419,2096,E
8,E13,24,127.2857143,12.85714286,0.103930152,926.8709677,2440.258065,0.375907706,1555,E
8,E14,25,46.96428571,6.571428571,0.131207787,410.516129,1144.645161,0.361340689,1465,E
8,E16,1,84.35714286,13.28571429,0.153805885,841.3548387,1787.870968,0.470400504,3903,E
8,E17,7,79.28571429,12.5,0.164640751,744.9032258,1663.096774,0.456344065,1882,E
8,P01,11,111.3571429,12.42857143,0.111781675,989.9354839,2809.774194,0.36198913,2790,P
8,P02,13,121.8214286,16.64285714,0.135702915,805.9677419,2103.129032,0.387999929,1850,P
8,P03,2,79.71428571,12.71428571,0.160266314,1087.193548,2175.83871,0.504137289,5000,P
8,P04,3,125.1428571,23.07142857,0.183734074,985.4516129,2132.903226,0.468468398,1910,P
8,P05,4,106.5714286,16.85714286,0.166892465,1064,2279.225806,0.472528148,3500,P
8,P06,5,86.85714286,14.85714286,0.166354395,1302.83871,3606.129032,0.367306554,3634,P
8,P07,6,94.42857143,15.14285714,0.158931686,894.1935484,1847.258065,0.491395748,1907,P
8,P08,8,106.3571429,18.89285714,0.174985028,1247.709677,2512.677419,0.525522893,5991,P
8,P09,9,173.3571429,41.89285714,0.236490331,1232.387097,2334.612903,0.510400175,4624,P
9,E01,10,29.36666667,3.266666667,0.108651595,244.516129,685.6451613,0.359684041,800,E
9,E02,12,31.2,4.533333333,0.148198065,355.3225806,883,0.410757644,1375,E
9,E03,14,23.36666667,3.566666667,0.159139416,292.8387097,809,0.366417748,1507,E
9,E04,15,59.76666667,12.26666667,0.20916095,566.1612903,1336.709677,0.435229295,2118,E
9,E05,16,16.63333333,3.7,0.223908341,196.5483871,547.9032258,0.363487122,1300,E
9,E06,17,40.46666667,5.5,0.144556776,429.7419355,1136.612903,0.387060374,1658,E
9,E07,18,25.46666667,3.2,0.134275582,270.2258065,820.0322581,0.330368875,1291,E
9,E08,19,37.76666667,5.233333333,0.137575041,536.8064516,1646.032258,0.334703544,1740,E
9,E09,20,21.1,3.166666667,0.157185422,233.6774194,618.0322581,0.383490078,1194,E
9,E10,21,29.76666667,4.966666667,0.176010862,230.516129,636.3225806,0.365317868,1194,E
9,E11,22,35.03333333,6.233333333,0.176920628,306.1935484,862.3548387,0.358898386,1580,E
9,E12,23,47.7,7.333333333,0.156494731,476.7741935,1146.225806,0.422849052,2096,E
9,E13,24,77.7,8.866666667,0.108816933,664.7741935,1755.806452,0.379908995,1555,E
9,E14,25,27.26666667,3.266666667,0.131977662,269.516129,824.516129,0.330801694,1465,E
9,E16,1,44.96666667,7.933333333,0.173222562,613.1290323,1462.451613,0.430164672,3903,E
9,E17,7,40.1,6.9,0.177018129,501.7419355,1263.258065,0.407162634,1882,E
9,P01,11,59.13333333,9.2,0.156168689,719.1612903,2218.774194,0.337965474,2790,P
9,P02,13,58.86666667,8.1,0.141900359,595.7741935,1668.903226,0.363194141,1850,P
9,P03,2,41.83333333,7.8,0.184198895,766.9032258,1708.258065,0.457645072,5000,P
