timestamp,,unit,cc_transactions_count,ip_transactions_count,ip_cr,instore_transactions_count,instore_traffic,instore_cr,instore_area,type
9,P04,3,66.1,13.16666667,0.205328332,728.2258065,1705.16129,0.435160576,1910,P
9,P05,4,62.73333333,10.6,0.168339196,808.9677419,1936.516129,0.425201972,3500,P
9,P06,5,45.43333333,8.4,0.184532058,892.2580645,2624.709677,0.350414288,3634,P
9,P07,6,48.16666667,9.466666667,0.205836423,652.483871,1443.387097,0.460996592,1907,P
9,P08,8,47.13333333,9,0.192219626,955.6774194,2157.83871,0.459080795,5991,P
9,P09,9,89.16666667,23.36666667,0.268536185,945.2258065,2095.741935,0.457741176,4624,P
10,E01,10,22.39285714,2.285714286,0.109915879,231.0357143,665.2142857,0.351173717,800,E
10,E02,12,23.57142857,3.142857143,0.125060165,344.4285714,890.0714286,0.39540346,1375,E
10,E03,14,16.64285714,2.25,0.160686383,259.6428571,740.4642857,0.355640508,1507,E
10,E04,15,43.07142857,8.821428571,0.205420758,538.7142857,1294.607143,0.426517629,2118,E
10,E05,16,11.5,2.357142857,0.205711702,193.2142857,540.2142857,0.362527823,1300,E
10,E06,17,24.21428571,3.964285714,0.167422938,405.6071429,1096.821429,0.375848319,1658,E
10,E07,18,18.71428571,2.285714286,0.126547358,247.9642857,773.5357143,0.322422121,1291,E
10,E08,19,28.71428571,4.357142857,0.145705503,513.9642857,1659.821429,0.31818036,1740,E
10,E09,20,15.60714286,2.142857143,0.147709028,221.3928571,608.0357143,0.370968588,1194,E
10,E10,21,23.60714286,4.214285714,0.181633321,227.5357143,642.2142857,0.3573541,1194,E
10,E11,22,25.28571429,3.785714286,0.153549242,283.8928571,805.2142857,0.356386109,1580,E
10,E12,23,34.60714286,5.428571429,0.152887679,468.7142857,1138.75,0.417729702,2096,E
10,E13,24,66.17857143,7.071428571,0.110476465,690.3928571,1927.357143,0.361087146,1555,E
10,E14,25,20.92857143,2.857142857,0.137425648,264.1785714,831.5714286,0.323149173,1465,E
10,E16,1,30.07142857,4.714285714,0.149038942,612.4285714,1483.642857,0.420137895,3903,E
10,E17,7,28.64285714,5.142857143,0.177839616,489.7857143,1255.321429,0.398040623,1882,E
10,P01,11,44.71428571,6.214285714,0.135303063,714.9642857,2287.285714,0.325156045,2790,P
10,P02,13,44.14285714,6.928571429,0.155718674,547.25,1571.75,0.356064231,1850,P
10,P03,2,28.64285714,5.214285714,0.188652126,744.9642857,1637.964286,0.463128468,5000,P
10,P04,3,44.42857143,10.35714286,0.230588465,698.4285714,1648,0.432588162,1910,P
10,P05,4,44.78571429,7.285714286,0.167771206,781.4642857,1893.428571,0.421458653,3500,P
10,P06,5,35.5,7.392857143,0.199739691,861.5714286,2604.857143,0.340681932,3634,P
10,P07,6,35.57142857,5.857142857,0.163596692,630.4642857,1434.5,0.448968544,1907,P
10,P08,8,31.28571429,5.535714286,0.176975742,890.1785714,2001.75,0.461545629,5991,P
10,P09,9,69.5,17.17857143,0.239104657,929.6071429,2095.5,0.449548075,4624,P
11,E01,10,19.70967742,2.161290323,0.115003216,266.1935484,760.1290323,0.35254001,800,E
11,E02,12,22.16129032,3.225806452,0.145938744,348.8387097,873.6129032,0.407587962,1375,E
11,E03,14,17.41935484,3,0.180205724,285.4193548,780.0967742,0.370699123,1507,E
11,E04,15,45.16129032,10.25806452,0.232911691,528.0322581,1240.483871,0.433646445,2118,E
11,E05,16,12.19354839,2.64516129,0.212565254,196.1935484,556.7741935,0.358425692,1300,E
11,E06,17,23.80645161,2.580645161,0.113963612,410.1935484,1065.612903,0.394494415,1658,E
11,E07,18,16.19354839,2.193548387,0.128438087,265.6129032,804.5806452,0.331574901,1291,E
11,E08,19,27.19354839,4.967741935,0.184956917,506,1584.580645,0.329479395,1740,E
11,E09,20,13.64516129,2.032258065,0.152044477,229.1935484,612.516129,0.381609102,1194,E
11,E10,21,22.90322581,4.129032258,0.169483162,248.7419355,702.2258065,0.359357273,1194,E
11,E11,22,20.38709677,3.387096774,0.1770491,311.1612903,903.5806452,0.346833775,1580,E
11,E12,23,30.35483871,4.64516129,0.159897945,458.4516129,1120.83871,0.414008202,2096,E
11,E13,24,59.41935484,6.935483871,0.117267511,704.2903226,1998.032258,0.35507209,1555,E
11,E14,25,17.87096774,2.612903226,0.14479834,288.7096774,903.6129032,0.323991154,1465,E
11,E16,1,29.64516129,5.161290323,0.176844208,618.6129032,1459.16129,0.434776949,3903,E
11,E17,7,27.5483871,6.709677419,0.261746921,508.7419355,1218.290323,0.428871936,1882,E
11,P01,11,37.41935484,6.483870968,0.172039565,698.4193548,2114.419355,0.340749578,2790,P
11,P02,13,40.06451613,6.967741935,0.171031189,572.6774194,1619.096774,0.358681357,1850,P
11,P03,2,26.35483871,5.35483871,0.201830991,781.0645161,1675.032258,0.472048983,5000,P
11,P04,3,41.51612903,10.22580645,0.250101905,700.5806452,1606.387097,0.444771477,1910,P
11,P05,4,38.90322581,6.548387097,0.169485883,803.8709677,1926,0.426402263,3500,P
11,P06,5,33.64516129,7.548387097,0.226917724,855.5806452,2677.548387,0.32716507,3634,P
11,P07,6,33.51612903,6.516129032,0.189031764,604.3225806,1381.16129,0.444966293,1907,P
11,P08,8,28.77419355,6.967741935,0.246370426,887.0967742,1975.612903,0.464150537,5991,P
11,P09,9,60.58064516,15.61290323,0.263893357,893.6129032,2015.032258,0.447817878,4624,P
12,E01,10,31.13793103,2.862068966,0.092232904,264.8666667,752.4666667,0.357048078,800,E
12,E02,12,32.89655172,4.655172414,0.150962425,374.2,929.1,0.412221588,1375,E
12,E03,14,26.65517241,3.793103448,0.139848225,319.4333333,889,0.363818836,1507,E
12,E04,15,71.72413793,16.37931034,0.233701652,578.5333333,1350.433333,0.437521156,2118,E
12,E05,16,16.03448276,3.862068966,0.269115551,218.7333333,608.8,0.364231125,1300,E
12,E06,17,37.13793103,6.103448276,0.172275828,471.2666667,1210.666667,0.399116569,1658,E
12,E07,18,24.93103448,3.724137931,0.153176913,293.8666667,868.8666667,0.340088585,1291,E
12,E08,19,45.03448276,7.965517241,0.183487398,609.9333333,1931.266667,0.330933956,1740,E
12,E09,20,18.82758621,2.517241379,0.152713198,258.4,681.6333333,0.382747728,1194,E
12,E10,21,30.13793103,4.931034483,0.165951071,265.1666667,752.3666667,0.353350289,1194,E
12,E11,22,31.75862069,5.310344828,0.175992744,323.5666667,945.8,0.34641467,1580,E
12,E12,23,49.06896552,8.413793103,0.170790003,512.9666667,1232.633333,0.420124435,2096,E
12,E13,24,86.06896552,9.862068966,0.116185815,764.3,2215.533333,0.348080872,1555,E
12,E14,25,27.37931034,4.620689655,0.176515639,325.2333333,1025.433333,0.320860804,1465,E
12,E16,1,46.72413793,8.827586207,0.189410284,701.2,1620.433333,0.442657435,3903,E
12,E17,7,47.5862069,8.931034483,0.19065058,584.7666667,1417.933333,0.424580359,1882,E
12,P01,11,67.48275862,9.379310345,0.146109612,776.2333333,2507.7,0.328568252,2790,P
12,P02,13,67.93103448,12.75862069,0.186270608,660.4333333,1873.266667,0.362147751,1850,P
12,P03,2,48.93103448,9.862068966,0.206859801,840.7,1820.266667,0.470838142,5000,P
12,P04,3,67.37931034,13.65517241,0.207949111,791.4666667,1830.166667,0.442982459,1910,P
12,P05,4,65.06896552,10.65517241,0.169063725,913.8666667,2198.633333,0.424513586,3500,P
12,P06,5,59.51724138,13.10344828,0.226870368,985.8666667,3000.8,0.339663712,3634,P
12,P07,6,49.5862069,9.827586207,0.212693668,679.8,1554.233333,0.448122589,1907,P
12,P08,8,62.03448276,11.75862069,0.192234744,957.5666667,2196.533333,0.451845444,5991,P
12,P09,9,106.3793103,25.79310345,0.247355655,953.4,2171.166667,0.442470222,4624,P
13,E01,10,39.4,4.333333333,0.128524221,396.7096774,948.0967742,0.425328513,800,E
13,E02,12,48.3,9.766666667,0.205583567,566.1935484,1265.354839,0.456578599,1375,E
13,E03,14,33.33333333,4.733333333,0.143126117,465.4516129,1107.483871,0.424761657,1507,E
13,E04,15,104.6666667,26.33333333,0.259787809,888.2580645,1851.096774,0.488208325,2118,E
13,E05,16,19.2,3.8,0.199025761,332.8387097,828.7741935,0.403075334,1300,E
13,E06,17,54.2,8.3,0.1547864,656.2903226,1500.225806,0.44962431,1658,E
13,E07,18,33.13333333,5.533333333,0.172179713,405.1290323,979.5806452,0.41771212,1291,E
13,E08,19,53.76666667,10.53333333,0.197319939,799.6774194,2165.741935,0.380221542,1740,E
13,E09,20,25.96666667,5.166666667,0.207738203,391.3548387,932.9032258,0.424093675,1194,E
13,E10,21,44.83333333,8.3,0.187465643,409.6774194,1043.193548,0.393384234,1194,E
13,E11,22,38.56666667,6.066666667,0.155557329,466.3548387,1143.451613,0.415148697,1580,E
13,E12,23,71.86666667,13.13333333,0.186301179,758.5483871,1622.612903,0.471729263,2096,E
13,E13,24,125.1,17.3,0.140336094,1110.870968,2774.935484,0.401768685,1555,E
13,E14,25,31.7,5.166666667,0.169034122,450.8709677,1160.451613,0.397690748,1465,E
13,E16,1,65.46666667,13.43333333,0.203153956,981.4516129,2062.322581,0.484279456,3903,E
13,E17,7,62.73333333,14.23333333,0.227242836,816.2903226,1801.096774,0.46166657,1882,E
13,P01,11,95.7,13.26666667,0.139352584,1079,2803.612903,0.393214954,2790,P
13,P02,13,92.1,18.86666667,0.209021383,898.8387097,2250.774194,0.406147094,1850,P
13,P03,2,66.9,13.36666667,0.202166331,1107.935484,2144.709677,0.529669957,5000,P
13,P04,3,92.3,21.46666667,0.237897982,1069.774194,2278.483871,0.479552098,1910,P
13,P05,4,83.43333333,15.63333333,0.196662067,1247.935484,2675.451613,0.480184801,3500,P
13,P06,5,84.4,17.16666667,0.206952201,1307.612903,3319.774194,0.402613895,3634,P
13,P07,6,64.3,14.5,0.230421962,944.8387097,1974.709677,0.487085106,1907,P
13,P08,8,82.06666667,16,0.195396473,1311.354839,2840.258065,0.473747532,5991,P
13,P09,9,161.4,45.16666667,0.280885868,1457,2930.870968,0.50116378,4624,P
14,E01,10,47.86666667,5.7,0.119771745,494.8666667,1194.133333,0.415537876,800,E
14,E02,12,60.86666667,10.7,0.179218519,676.0333333,1488.833333,0.459970871,1375,E
14,E03,14,42.93333333,7.266666667,0.168244926,568.2,1351.466667,0.425211931,1507,E
14,E04,15,131.6666667,32.53333333,0.247389231,1097.966667,2305.333333,0.483929314,2118,E
14,E05,16,24.43333333,4.933333333,0.210068381,413.0666667,993.1666667,0.418060542,1300,E
14,E06,17,63.03333333,10.76666667,0.169736204,801.1666667,1855.966667,0.436753284,1658,E
14,E07,18,37.33333333,6.233333333,0.161258092,485.3666667,1175.266667,0.414837328,1291,E
14,E08,19,66.76666667,11.23333333,0.170824586,1005.033333,2645.533333,0.389750378,1740,E
14,E09,20,34.3,6.533333333,0.199539929,487,1122.333333,0.437253789,1194,E
14,E10,21,54.16666667,11.4,0.219488606,500.3666667,1247.666667,0.402051789,1194,E
14,E11,22,58.36666667,10.5,0.188620239,590.0333333,1435.566667,0.413586562,1580,E
14,E12,23,79.33333333,14,0.176845678,885.9666667,1889.933333,0.471915048,2096,E
14,E13,24,166.1666667,24.3,0.147712046,1370.266667,3300.266667,0.41560684,1555,E
14,E14,25,41.23333333,7.166666667,0.180221878,535.2,1375.566667,0.392808834,1465,E
14,E16,1,72.03333333,14.1,0.196808518,1112.566667,2328.933333,0.485696703,3903,E
14,E17,7,73.6,13.93333333,0.190873599,983.2,2183.433333,0.458113764,1882,E
14,P01,11,125.6666667,18.03333333,0.148832903,1335.8,3335.7,0.409178561,2790,P
14,P02,13,107.4666667,21.4,0.201340953,1127.5,2819.3,0.404131651,1850,P
14,P03,2,81.33333333,18.23333333,0.227771548,1363.466667,2666.5,0.51801246,5000,P
14,P04,3,116.4333333,26.5,0.234054806,1313.366667,2781,0.477798411,1910,P
14,P05,4,108.4333333,19.7,0.183819971,1491.466667,3210.733333,0.469306867,3500,P
14,P06,5,108.5666667,22.86666667,0.215112174,1572.833333,3948.1,0.405805856,3634,P
14,P07,6,84.13333333,17.93333333,0.211191966,1164.133333,2405.233333,0.489666293,1907,P
14,P08,8,120.7666667,26.23333333,0.219059009,1681.833333,3530.533333,0.487267989,5991,P
14,P09,9,207.5,53.9,0.262658453,1794.8,3534.233333,0.511334803,4624,P
15,E01,10,51.5483871,7.032258065,0.140852924,472.5483871,1212.16129,0.389822491,800,E
15,E02,12,59.22580645,11.19354839,0.185088113,709.9354839,1667.451613,0.428380479,1375,E
15,E03,14,46.48387097,7.64516129,0.16408813,611.2258065,1559.774194,0.394377682,1507,E
15,E04,15,119.0322581,27.74193548,0.236300933,1040.419355,2253.935484,0.465153756,2118,E
15,E05,16,27.83870968,6.096774194,0.21742691,433.2580645,1075.387097,0.404202521,1300,E
15,E06,17,65.16129032,10.29032258,0.161814392,795.8709677,1909.548387,0.418593919,1658,E
15,E07,18,44.41935484,7.193548387,0.168156161,517.2258065,1295.193548,0.399806809,1291,E
15,E08,19,70.48387097,11.38709677,0.164040811,1109.032258,3115.354839,0.362606589,1740,E
15,E09,20,39,6.034482759,0.16231068,556.9032258,1343.483871,0.416404393,1194,E
15,E10,21,50.58064516,9.967741935,0.197370794,466.7741935,1166.483871,0.399975073,1194,E
15,E11,22,64.29032258,13.5483871,0.214546975,642.7096774,1661.516129,0.388589527,1580,E
15,E12,23,78.29032258,15.06451613,0.19666452,911.6129032,2000.032258,0.458166422,2096,E
15,E13,24,145.1935484,19.90322581,0.140166367,1222.935484,3140.16129,0.387902166,1555,E
15,E14,25,41.22580645,7.709677419,0.193296855,602.6129032,1637.967742,0.369530991,1465,E
15,E16,1,76.09677419,16.35483871,0.218239167,1212.709677,2665.967742,0.458985544,3903,E
15,E17,7,77.93548387,16.4516129,0.215728759,1048.967742,2442.129032,0.433413827,1882,E
15,P01,11,116.2903226,19.80645161,0.177571746,1314.193548,3355.516129,0.396288655,2790,P
15,P02,13,114.3225806,23.64516129,0.207671373,1161.419355,3016,0.387625394,1850,P
15,P03,2,89.16129032,17.90322581,0.203860332,1432,2943.580645,0.491987196,5000,P
15,P04,3,112.7419355,23.41935484,0.213923296,1382.806452,3069.16129,0.453822556,1910,P
15,P05,4,113.6451613,22.58064516,0.203242129,1495.16129,3344.580645,0.449185537,3500,P
15,P06,5,104.7096774,20.80645161,0.200655373,1564.483871,4051.774194,0.390026218,3634,P
15,P07,6,89.96774194,18.35483871,0.205429934,1293.354839,2842.354839,0.457870814,1907,P
15,P08,8,125.7741935,29.35483871,0.235281152,1821.322581,4045.16129,0.455896863,5991,P
15,P09,9,187.1612903,50,0.269530359,1698.225806,3396.83871,0.501131546,4624,P
16,E01,10,37.29032258,4.870967742,0.132368121,375.5483871,991.1290323,0.380930798,800,E
16,E02,12,46.64516129,7.612903226,0.173458887,570.6451613,1394.548387,0.412082231,1375,E
16,E03,14,34.58064516,5.516129032,0.158172709,504.7741935,1326.032258,0.382428371,1507,E
16,E04,15,103.6451613,20.77419355,0.203089337,856,1919.709677,0.448088692,2118,E
16,E05,16,20.93548387,4.129032258,0.197712894,366.7419355,950.1612903,0.387490704,1300,E
16,E06,17,49.83870968,8.387096774,0.170338096,643.1935484,1624.16129,0.397986916,1658,E
16,E07,18,29.4516129,4.064516129,0.141202648,410.8387097,1068,0.386267678,1291,E
16,E08,19,56.03225806,9.129032258,0.167003986,873.4516129,2575.806452,0.343886588,1740,E
16,E09,20,30.19354839,5.032258065,0.160968595,462.9677419,1175.16129,0.395843786,1194,E
16,E10,21,40.61290323,7.193548387,0.174185012,395.3225806,1057.290323,0.375319005,1194,E
16,E11,22,48.83870968,8.290322581,0.171196925,509.7741935,1347.967742,0.379699438,1580,E
16,E12,23,64.74193548,9.903225806,0.154324661,752.2903226,1705.032258,0.443462949,2096,E
16,E13,24,138.5806452,16.64516129,0.123010363,1111.580645,3040.354839,0.365581728,1555,E
16,E14,25,35.5483871,6,0.167118758,517.6129032,1457.032258,0.357207005,1465,E
16,E16,1,59.87096774,9.806451613,0.160087207,965.9354839,2209.806452,0.44020809,3903,E
16,E17,7,59.06451613,11.38709677,0.192537975,833.3225806,2006.419355,0.419749503,1882,E
16,P01,11,103.8709677,16.51612903,0.163966975,1156.935484,3182.064516,0.372010546,2790,P
16,P02,13,88.61290323,15.48387097,0.179317948,865.1935484,2375.387097,0.367422234,1850,P
16,P03,2,63.96774194,10.90322581,0.173435893,1118.032258,2359.935484,0.478512162,5000,P
16,P04,3,91,18.93548387,0.213144381,1113.677419,2535,0.442653921,1910,P
16,P05,4,95.96774194,17.06451613,0.181896764,1287,3015.806452,0.430118187,3500,P
16,P06,5,90.09677419,18.77419355,0.20832288,1330.774194,3777.258065,0.356031164,3634,P
16,P07,6,74.77419355,15.70967742,0.213637183,1085.774194,2543.193548,0.429966768,1907,P
16,P08,8,101.5806452,21.29032258,0.211686399,1461.419355,3310.032258,0.446538879,5991,P
16,P09,9,161.8709677,37.58064516,0.236655612,1449.129032,2962.322581,0.490203628,4624,P
17,E01,10,39.5862069,4.517241379,0.125198813,323.0666667,880.6666667,0.371785408,800,E
17,E02,12,43.27586207,6.655172414,0.155127519,473.3333333,1133.433333,0.427987431,1375,E
17,E03,14,33.72413793,4.517241379,0.131545942,394.5,1044.9,0.382611165,1507,E
17,E04,15,102.3793103,19.48275862,0.190528633,771.8666667,1739.066667,0.452498562,2118,E
17,E05,16,21.79310345,3.75862069,0.176803114,277.5,723.4,0.389750189,1300,E
17,E06,17,46.86206897,5.862068966,0.126846517,542.7,1376.466667,0.401861315,1658,E
17,E07,18,28.34482759,2.862068966,0.106967442,350.9333333,926.8333333,0.379956994,1291,E
17,E08,19,51.03448276,7.275862069,0.144274653,740.3,2217.1,0.346040856,1740,E
17,E09,20,26,3.586206897,0.14982462,324.3333333,808.3,0.409512206,1194,E
17,E10,21,41.89655172,7.517241379,0.186246931,353,949.6666667,0.373761239,1194,E
17,E11,22,47.31034483,7.655172414,0.165088285,427.8333333,1155.6,0.374847166,1580,E
17,E12,23,67.5862069,8.448275862,0.131534061,652,1493.433333,0.441338851,2096,E
17,E13,24,149.9655172,14.65517241,0.101630893,1056.966667,2901.5,0.366713335,1555,E
17,E14,25,32.75862069,4.344827586,0.138026149,426.4666667,1218.333333,0.354909187,1465,E
17,E16,1,56.75862069,9.965517241,0.171481336,802.7666667,1789.466667,0.459584468,3903,E
17,E17,7,56.86206897,10.17241379,0.187388532,683.3,1608.8,0.437117679,1882,E
17,P01,11,109.6896552,15.20689655,0.139474404,1019.833333,2886.966667,0.366626821,2790,P
17,P02,13,86.79310345,14.10344828,0.165369935,746.7333333,1999.166667,0.383900217,1850,P
17,P03,2,64.03448276,10.20689655,0.16622216,981.2666667,2038.666667,0.491742777,5000,P
17,P04,3,87.68965517,16.06896552,0.1923785,929.2,2039.6,0.465522664,1910,P
17,P05,4,93.20689655,13.55172414,0.148838677,1082.166667,2479.566667,0.445347753,3500,P
17,P06,5,92.44827586,16.4137931,0.178821104,1198.166667,3355.066667,0.368097179,3634,P
17,P07,6,65.20689655,12.06896552,0.188892913,837.8333333,1849.433333,0.464584844,1907,P
17,P08,8,92.72413793,18.31034483,0.196493714,1185.633333,2568.233333,0.477404307,5991,P
17,P09,9,165.5172414,38.93103448,0.238788379,1340.666667,2802.366667,0.482491468,4624,P
18,E01,10,31.1,3.1,0.10399941,246.2903226,691.9677419,0.361962159,800,E
18,E02,12,40.06666667,5.766666667,0.133630297,356.483871,895.7419355,0.410655196,1375,E
18,E03,14,26.83333333,4.566666667,0.161711017,320.1290323,859,0.38050106,1507,E
18,E04,15,86.6,15.16666667,0.173236985,577.4193548,1332.903226,0.447221694,2118,E
18,E05,16,20.06666667,2.966666667,0.141263037,220.3225806,580.9354839,0.386783928,1300,E
18,E06,17,46.74074074,4.925925926,0.106833349,447.9032258,1199.451613,0.386005467,1658,E
18,E07,18,25.6,3,0.113404923,267.2580645,745.8064516,0.362075748,1291,E
18,E08,19,44.13333333,6.333333333,0.141909814,582.1935484,1821.741935,0.334850542,1740,E
18,E09,20,23.83333333,2.766666667,0.111400256,255.2903226,649.6451613,0.403241437,1194,E
18,E10,21,35.43333333,5.333333333,0.14173743,238.5806452,693.2258065,0.346654128,1194,E
18,E11,22,39.66666667,5.9,0.145550565,340.7096774,948.2903226,0.366760887,1580,E
