timestamp,,unit,cc_transactions_count,ip_transactions_count,ip_cr,instore_transactions_count,instore_traffic,instore_cr,instore_area,type
18,E12,23,55.7,7.366666667,0.137371142,495.6451613,1202.580645,0.417213268,2096,E
18,E13,24,117.6666667,12.46666667,0.104628889,851.8387097,2431.419355,0.354514378,1555,E
18,E14,25,29.56666667,3.6,0.111299894,340.2258065,1045.16129,0.33320604,1465,E
18,E16,1,51,8.8,0.1696262,661.1612903,1533.967742,0.446494928,3903,E
18,E17,7,52.66666667,8.666666667,0.158458132,536.1612903,1307.451613,0.427184863,1882,E
18,P01,11,85.46666667,11.73333333,0.131964761,783.2258065,2385.83871,0.346884239,2790,P
18,P02,13,77.26666667,13.83333333,0.172523553,635,1759.580645,0.372517398,1850,P
18,P03,2,51.73333333,8.366666667,0.155837973,793.6774194,1674.064516,0.489382101,5000,P
18,P04,3,75.33333333,13.63333333,0.184161969,758.0322581,1705.935484,0.458872581,1910,P
18,P05,4,71.53333333,10.6,0.154075689,827.1612903,1940.548387,0.438255099,3500,P
18,P06,5,73.53333333,13.5,0.176292401,1001.483871,2916.548387,0.359745963,3634,P
18,P07,6,56.2,9.733333333,0.165357064,661.0322581,1467.870968,0.463311387,1907,P
18,P08,8,73.3,16.06666667,0.213832312,955.0322581,2103.387097,0.477121891,5991,P
18,P09,9,136.1666667,31.46666667,0.231324278,1010.741935,2217.741935,0.462096897,4624,P
19,E01,10,40.63333333,4.133333333,0.109895966,289.7,809.8,0.366639355,800,E
19,E02,12,45.43333333,5.833333333,0.134808045,400.6,1002.033333,0.411412514,1375,E
19,E03,14,40.83333333,6,0.162455049,398.9,1055.233333,0.384818039,1507,E
19,E04,15,91.03333333,17.66666667,0.195721529,606.8,1361.5,0.460102418,2118,E
19,E05,16,23.03333333,4.266666667,0.193667281,270.7666667,696.4666667,0.397932047,1300,E
19,E06,17,46.9,5.966666667,0.131877284,483.9333333,1256.766667,0.394371128,1658,E
19,E07,18,34.4,3.366666667,0.102767864,307.3666667,850.5666667,0.361881705,1291,E
19,E08,19,47.16666667,7.533333333,0.173546395,705.1,2212.9,0.335201428,1740,E
19,E09,20,29.76666667,4.666666667,0.175669476,295.0666667,767.0333333,0.393712655,1194,E
19,E10,21,43.03333333,6.6,0.157564362,273.0666667,787.9,0.352151289,1194,E
19,E11,22,49.33333333,7.566666667,0.157180712,379.6333333,1074.233333,0.359140207,1580,E
19,E12,23,72.3,10.36666667,0.147844943,586.0333333,1393,0.426621612,2096,E
19,E13,24,134.9666667,14.76666667,0.114450621,997.4333333,2868.466667,0.352920987,1555,E
19,E14,25,33.36666667,4.066666667,0.131047526,368.7333333,1124.133333,0.334038092,1465,E
19,E16,1,61,9.7,0.158119044,718.1666667,1613.833333,0.456696755,3903,E
19,E17,7,60.86666667,9.933333333,0.165967454,626.8666667,1500.533333,0.430008122,1882,E
19,P01,11,98.66666667,13.4,0.139625412,876.9666667,2841.933333,0.328409237,2790,P
19,P02,13,88.66666667,14.8,0.168127184,674.7,1932.966667,0.359509733,1850,P
19,P03,2,66.53333333,10.66666667,0.162749213,909.3666667,1883.666667,0.496537431,5000,P
19,P04,3,87.73333333,15.3,0.180213283,823.9,1866.7,0.453539862,1910,P
19,P05,4,94.13333333,13.83333333,0.147150504,945.4666667,2227.966667,0.437208583,3500,P
19,P06,5,80.23333333,14.53333333,0.181186315,1149.066667,3362.866667,0.35819539,3634,P
19,P07,6,73.86666667,12.83333333,0.179482965,751.6666667,1719.5,0.451948828,1907,P
19,P08,8,84.53333333,18.1,0.216500552,1048.633333,2272.566667,0.480122213,5991,P
19,P09,9,148.3333333,34.53333333,0.23473572,1066.1,2284.766667,0.472982876,4624,P
20,E01,10,73.39285714,8.071428571,0.115418894,394.516129,1006.129032,0.396388619,800,E
20,E02,12,67.10714286,8.535714286,0.124044315,517.6451613,1167.225806,0.447230072,1375,E
20,E03,14,57.85714286,7.107142857,0.123251673,491.1612903,1154.451613,0.426193895,1507,E
20,E04,15,147.9642857,26.82142857,0.182976595,744.9354839,1580.419355,0.472763976,2118,E
20,E05,16,35.5,6.071428571,0.175108642,355.0322581,810.1612903,0.44095998,1300,E
20,E06,17,72.75,10.28571429,0.141951157,590.6774194,1440.548387,0.413379429,1658,E
20,E07,18,54.64285714,5.964285714,0.110399171,424.3225806,1043.709677,0.401936876,1291,E
20,E08,19,80.85714286,13.35714286,0.165466661,904,2586.451613,0.353296279,1740,E
20,E09,20,43.85714286,6.178571429,0.147747013,386.1290323,886.3870968,0.439884185,1194,E
20,E10,21,60.78571429,8.5,0.140034273,320.7096774,827.7741935,0.385447928,1194,E
20,E11,22,82.71428571,12.71428571,0.149883788,511.6451613,1260.129032,0.404323196,1580,E
20,E12,23,103.9285714,15.46428571,0.153240132,723.4193548,1593.548387,0.452503254,2096,E
20,E13,24,200.5357143,20.39285714,0.107435797,1284.741935,3459.193548,0.367470201,1555,E
20,E14,25,51.64285714,6.571428571,0.12809595,479.6451613,1310.903226,0.370942281,1465,E
20,E16,1,90.03571429,15.89285714,0.180565305,882.4516129,1826,0.487356586,3903,E
20,E17,7,93.67857143,14.10714286,0.150880628,770.9677419,1688.741935,0.461622693,1882,E
20,P01,11,144.5357143,19.35714286,0.14063056,1052.129032,3254.064516,0.331449038,2790,P
20,P02,13,137.6071429,22.39285714,0.168696914,856.7096774,2267.064516,0.381962277,1850,P
20,P03,2,116.3214286,18.17857143,0.159298031,1133.032258,2213.903226,0.515194073,5000,P
20,P04,3,142.5357143,25.17857143,0.172333806,1035.903226,2184.16129,0.479947132,1910,P
20,P05,4,133.3214286,20.5,0.158963008,1138.935484,2451.548387,0.467379405,3500,P
20,P06,5,129.8571429,21.03571429,0.164550352,1459.451613,3980.290323,0.370402508,3634,P
20,P07,6,104.7142857,19.64285714,0.188432912,954.8387097,1967.064516,0.489690166,1907,P
20,P08,8,135.7857143,26.39285714,0.196326186,1380.774194,2678.258065,0.52670397,5991,P
20,P09,9,243.9285714,51.53571429,0.214411451,1340.967742,2591.806452,0.517315782,4624,P
21,E01,10,30.86666667,3.3,0.111128413,238.1612903,630.9677419,0.38194614,800,E
21,E02,12,31.9,4.533333333,0.132688805,369.9354839,888.5483871,0.426543908,1375,E
21,E03,14,26.46666667,4.166666667,0.159765566,295.6129032,761.2580645,0.391203145,1507,E
21,E04,15,78.93333333,15.36666667,0.191523667,626.3548387,1393.225806,0.461921738,2118,E
21,E05,16,15.4,2.733333333,0.175752779,221.3548387,566.6451613,0.394844742,1300,E
21,E06,17,39.43333333,5.366666667,0.132873511,433.7096774,1120.451613,0.395833727,1658,E
21,E07,18,21.46666667,1.8,0.088676744,247.3548387,640.0645161,0.387511772,1291,E
21,E08,19,39.5,5.933333333,0.146299928,552.6129032,1683.096774,0.338851024,1740,E
21,E09,20,20.43333333,2.566666667,0.140751848,244.4516129,618.9677419,0.401104581,1194,E
21,E10,21,31.73333333,4.233333333,0.13779258,244.6774194,668.2903226,0.368346434,1194,E
21,E11,22,40.33333333,6.8,0.170310883,327.7096774,876.3225806,0.377086315,1580,E
21,E12,23,51.33333333,6.466666667,0.127911883,503.6774194,1152.935484,0.441189219,2096,E
21,E13,24,112.6666667,12.93333333,0.117560375,893.6129032,2417.193548,0.372204535,1555,E
21,E14,25,26.03333333,3.9,0.152308365,320.1612903,942.516129,0.344516508,1465,E
21,E16,1,40.43333333,6.733333333,0.16365322,596,1323.741935,0.461281515,3903,E
21,E17,7,45.16666667,6.7,0.149378551,503.8709677,1178.354839,0.439565633,1882,E
21,P01,11,78.2,11,0.138065461,814.6451613,2573.677419,0.332477922,2790,P
21,P02,13,65.93333333,11.46666667,0.170646388,599.9032258,1650.419355,0.37216298,1850,P
21,P03,2,51.1,7.733333333,0.155832459,743.1290323,1563.451613,0.481538116,5000,P
21,P04,3,68.16666667,13.06666667,0.190126403,714.9032258,1591.387097,0.45933266,1910,P
21,P05,4,67.03333333,9.433333333,0.142389706,836.1612903,1923.483871,0.442729906,3500,P
21,P06,5,63.73333333,11.86666667,0.18559801,957.9354839,2722.064516,0.362170542,3634,P
21,P07,6,51.66666667,10.06666667,0.188452903,656.0645161,1422.451613,0.469979594,1907,P
21,P08,8,65.46666667,14.2,0.215320339,1021.903226,2178.903226,0.483625337,5991,P
21,P09,9,119.5666667,27.63333333,0.224208592,1055.83871,2188.16129,0.487983049,4624,P
22,E01,10,30.96428571,2.928571429,0.097224668,239.8928571,660.3571429,0.36818189,800,E
22,E02,12,34.82142857,4.464285714,0.130308202,403.1785714,991.8571429,0.416648028,1375,E
22,E03,14,26.10714286,4.25,0.160427839,301.5357143,791.7857143,0.385176622,1507,E
22,E04,15,72.07142857,13.17857143,0.176368376,600.6785714,1387,0.440710692,2118,E
22,E05,16,14.82142857,2.642857143,0.200346144,220.1428571,574.1071429,0.387903097,1300,E
22,E06,17,35.28571429,4.5,0.131458675,428.7857143,1162.5,0.375172997,1658,E
22,E07,18,21.57142857,1.857142857,0.081436123,269.2857143,698.4285714,0.386966226,1291,E
22,E08,19,36,5.178571429,0.143392126,570.5,1791.607143,0.327977706,1740,E
22,E09,20,18.82142857,2.678571429,0.140824302,251.25,644.9642857,0.394577446,1194,E
22,E10,21,31.67857143,4.142857143,0.135533771,251.5714286,696.1428571,0.362037329,1194,E
22,E11,22,35.46428571,5.678571429,0.166657007,334.6071429,904.8928571,0.371612001,1580,E
22,E12,23,46.10714286,6.535714286,0.145076475,507.3214286,1188.714286,0.431739559,2096,E
22,E13,24,116.5,11.35714286,0.104968369,863.8571429,2482.607143,0.350060954,1555,E
22,E14,25,24.60714286,3.428571429,0.150258737,349.1785714,1047.892857,0.336602086,1465,E
22,E16,1,45.17857143,7.321428571,0.16135378,650.7142857,1503.25,0.440337016,3903,E
22,E17,7,43.78571429,6.214285714,0.141233861,528.3571429,1291.821429,0.417767025,1882,E
22,P01,11,73.28571429,10,0.140708781,788.2857143,2583.321429,0.319911188,2790,P
22,P02,13,62.5,10.60714286,0.1747774,618.75,1736.642857,0.366526253,1850,P
22,P03,2,50.35714286,8.535714286,0.170007138,778.3928571,1621.642857,0.490754473,5000,P
22,P04,3,62.89285714,11.85714286,0.192291288,737.8928571,1695.25,0.442805016,1910,P
22,P05,4,68.71428571,10.57142857,0.152492092,894.1428571,2057.392857,0.443964786,3500,P
22,P06,5,59.03571429,10.71428571,0.177577632,968.9285714,2807.75,0.353272123,3634,P
22,P07,6,49.14285714,8.607142857,0.173938886,669.4642857,1500.642857,0.455140557,1907,P
22,P08,8,63.10714286,12.67857143,0.204955003,1008.785714,2118.321429,0.49446964,5991,P
22,P09,9,117.75,25.5,0.21865544,1085.357143,2282.928571,0.479443836,4624,P
23,E01,10,31.35483871,3.774193548,0.121185002,229.9677419,668.6774194,0.348223233,800,E
23,E02,12,33.35483871,4.870967742,0.154157654,331.7096774,835.8064516,0.404910884,1375,E
23,E03,14,25.06451613,4.451612903,0.179979114,292.6774194,795.1612903,0.372975866,1507,E
23,E04,15,73.35483871,14.83870968,0.20338277,526.8064516,1228.806452,0.437199978,2118,E
23,E05,16,16.12903226,3.096774194,0.199868224,200.2580645,544.5806452,0.372911702,1300,E
23,E06,17,35.64516129,5.548387097,0.154702121,386.8064516,1062.354839,0.370691951,1658,E
23,E07,18,23.51612903,2.225806452,0.094185142,250,686.4516129,0.364414629,1291,E
23,E08,19,36.80645161,5.612903226,0.157058747,510.8064516,1653.645161,0.320971901,1740,E
23,E09,20,20.80645161,2.838709677,0.150931339,234.5483871,655.2258065,0.363019306,1194,E
23,E10,21,31.4516129,5.193548387,0.163707001,231.7419355,661.1612903,0.355012378,1194,E
23,E11,22,37.70967742,6.870967742,0.188213458,314.4516129,890.3870968,0.356405718,1580,E
23,E12,23,47.74193548,7.096774194,0.165773972,478.5483871,1188.548387,0.406290695,2096,E
23,E13,24,113.9354839,12.51612903,0.116614284,779.4193548,2324.419355,0.338748476,1555,E
23,E14,25,24.03225806,3.419354839,0.152020366,295.516129,935.6129032,0.318994411,1465,E
23,E16,1,44.09677419,7.064516129,0.160405856,565.7741935,1328.290323,0.433861959,3903,E
23,E17,7,47.48387097,8.451612903,0.181041216,503.1612903,1255.387097,0.408762996,1882,E
23,P01,11,75.61290323,10.32258065,0.137513475,699.6451613,2291.967742,0.317324945,2790,P
23,P02,13,68.38709677,10.87096774,0.164812647,583.8387097,1753.096774,0.338804461,1850,P
23,P03,2,54.83870968,8.741935484,0.165253187,776.8064516,1658.516129,0.474311153,5000,P
23,P04,3,63.90322581,11.5483871,0.179355561,685.7096774,1614.322581,0.43325243,1910,P
23,P05,4,71.32258065,11.06451613,0.161633398,808.8064516,1931.516129,0.427346258,3500,P
23,P06,5,63.19354839,11.19354839,0.177621975,840.3548387,2512.677419,0.342593558,3634,P
23,P07,6,49.16129032,8.64516129,0.180249558,611.4516129,1473.935484,0.422733114,1907,P
23,P08,8,68.64516129,16.09677419,0.237917936,931.516129,2087.612903,0.458534667,5991,P
23,P09,9,123.483871,26.38709677,0.21443453,958.9032258,2174.709677,0.446213203,4624,P
24,E01,10,31.68965517,3.103448276,0.111482432,270.1,740.9,0.365672763,800,E
24,E02,12,34.37931034,5.586206897,0.163085634,418.3666667,1008.466667,0.4233099,1375,E
24,E03,14,28.24137931,4.517241379,0.167463456,353.9,942.3666667,0.38052413,1507,E
24,E04,15,84.37931034,16.5862069,0.202369308,655.8,1498.766667,0.446495348,2118,E
24,E05,16,17.20689655,3.206896552,0.200482109,249.0666667,658.8333333,0.382358981,1300,E
24,E06,17,39.13793103,8,0.210684754,483,1287.166667,0.380644396,1658,E
24,E07,18,24.24137931,3.068965517,0.118788302,291.5666667,766.7333333,0.368148728,1291,E
24,E08,19,41.51724138,7.827586207,0.187340991,620.2,1977.633333,0.322585797,1740,E
24,E09,20,19.86206897,3.689655172,0.202629361,286.3333333,749.0333333,0.385717671,1194,E
24,E10,21,32.75862069,5.793103448,0.18451884,270.6666667,750.1,0.351059776,1194,E
24,E11,22,44.20689655,8.75862069,0.212065491,380.9666667,1022.1,0.363370853,1580,E
24,E12,23,53.5862069,8.275862069,0.154261851,548.3333333,1334,0.414145562,2096,E
24,E13,24,118.9310345,15.44827586,0.133992119,859,2406.7,0.346532898,1555,E
24,E14,25,27.68965517,4.517241379,0.167640174,362.7666667,1085.5,0.326376174,1465,E
24,E16,1,50.5862069,9.275862069,0.185870709,744.7666667,1694.666667,0.436969322,3903,E
24,E17,7,48.65517241,9.965517241,0.209443588,621.4333333,1522.2,0.419942304,1882,E
24,P01,11,75.17241379,12.86206897,0.181811646,830.9333333,2518.166667,0.331211387,2790,P
24,P02,13,75.86206897,15.03448276,0.200813817,691.3666667,1960.3,0.347848827,1850,P
24,P03,2,59.13793103,11.51724138,0.205646157,906.1,1910.833333,0.465093361,5000,P
24,P04,3,69.82758621,14.93103448,0.213720867,832.2,1910.933333,0.428401466,1910,P
24,P05,4,74.24137931,12.10344828,0.168825225,971.8,2297,0.431544719,3500,P
24,P06,5,65.65517241,13.96551724,0.214058471,996.9333333,2880.7,0.34361024,3634,P
24,P07,6,54.51724138,10.82758621,0.206300279,723.6,1666,0.426482809,1907,P
24,P08,8,67.68965517,16.96551724,0.25598438,1079.3,2365.5,0.470517928,5991,P
24,P09,9,119.2413793,27.79310345,0.239712577,1070.133333,2340.233333,0.447439299,4624,P
25,E01,10,38.2,4.9,0.134868546,332.2258065,861.0322581,0.389793027,800,E
25,E02,12,46.9,9.6,0.209005423,536.1290323,1228.806452,0.442959105,1375,E
25,E03,14,33.73333333,6.7,0.207115898,429.7419355,1080.032258,0.403231575,1507,E
25,E04,15,102.9666667,24.9,0.248195806,829.0645161,1799.451613,0.468033414,2118,E
25,E05,16,20.36666667,4.233333333,0.213604051,301.9677419,764.6774194,0.397108262,1300,E
25,E06,17,48.93333333,8.966666667,0.185056157,592.6774194,1496.774194,0.399149437,1658,E
25,E07,18,27.6,3.566666667,0.13436287,343.516129,862.0322581,0.400669754,1291,E
25,E08,19,48.96666667,9.433333333,0.200618731,686.9032258,1981.322581,0.357510061,1740,E
25,E09,20,23.3,3.766666667,0.171494194,363.516129,922.0322581,0.400251054,1194,E
25,E10,21,39.73333333,8.133333333,0.201267486,356.1935484,949.9677419,0.376144786,1194,E
25,E11,22,47.76666667,11.06666667,0.239943703,451.3870968,1132.580645,0.402758812,1580,E
25,E12,23,60.86666667,11.9,0.20434975,687.3548387,1538.354839,0.519729533,2096,E
25,E13,24,146.3,22.96666667,0.163249202,1087.612903,2655.677419,0.410127708,1555,E
25,E14,25,34.66666667,7.9,0.238463403,438.0967742,1196,0.37215567,1465,E
25,E16,1,56.23333333,11.96666667,0.212994335,863.5806452,1887.193548,0.468302621,3903,E
25,E17,7,56.36666667,12.13333333,0.220923846,756.9354839,1742.354839,0.444354543,1882,E
25,P01,11,88.96666667,17.56666667,0.201978857,922.2580645,2170.193548,0.438191878,2790,P
25,P02,13,87.43333333,17.36666667,0.202645219,836.6451613,2177.612903,0.39105842,1850,P
25,P03,2,71.5,14.83333333,0.211739702,1042.064516,2069.258065,0.510593418,5000,P
25,P04,3,83.73333333,18.73333333,0.227637812,980.8709677,2123.096774,0.469882486,1910,P
25,P05,4,84.93333333,17.66666667,0.209445335,1155.612903,2575.903226,0.456710126,3500,P
25,P06,5,83.26666667,19.4,0.236737384,1176.806452,3072.451613,0.390609808,3634,P
25,P07,6,64.66666667,13.76666667,0.219759625,881.3548387,1932.032258,0.536375384,1907,P
25,P08,8,87.9,24.2,0.278161818,1266.387097,2699.322581,0.773511038,5991,P
25,P09,9,142.7,36.9,0.265414295,1380.645161,2888.580645,0.982018393,4624,P
26,E01,10,38.27586207,4.827586207,0.121933382,441.6333333,1080.8,0.409543901,800,E
26,E02,12,52.55172414,10.62068966,0.202206516,671.4666667,1462.033333,0.465872403,1375,E
26,E03,14,36.17241379,8.034482759,0.222797099,545.9666667,1323.3,0.417259183,1507,E
26,E04,15,110.8275862,29.24137931,0.265508083,1093.833333,2291.866667,0.484916317,2118,E
26,E05,16,21.27586207,4.620689655,0.214295548,388.5666667,960.3666667,0.408604161,1300,E
26,E06,17,51.20689655,9.620689655,0.185577535,735.9,1794.533333,0.415148445,1658,E
26,E07,18,34.21428571,5.25,0.155921815,450.4,1105.933333,0.409629695,1291,E
26,E08,19,59.75862069,12.4137931,0.206079926,962.3666667,2603.233333,0.379154928,1740,E
26,E09,20,27.13793103,4.689655172,0.17796635,477.1,1137.766667,0.423195845,1194,E
26,E10,21,44.79310345,9.517241379,0.245065211,425.3,1092.733333,0.392054215,1194,E
26,E11,22,52.86206897,12.96551724,0.242053562,596.0333333,1455.266667,0.412838365,1580,E
26,E12,23,66.68965517,14.03448276,0.219108549,861.4,1874.333333,0.463718549,2096,E
26,E13,24,156.1034483,23.86206897,0.149310185,1433.933333,3319.566667,0.432027711,1555,E
26,E14,25,34,7.517241379,0.222660677,531.6,1399.866667,0.383618032,1465,E
26,E16,1,60.75862069,13.82758621,0.225573728,1056.2,2283.566667,0.471365986,3903,E
26,E17,7,63.27586207,13.17241379,0.206400576,969.8,2195,0.453204354,1882,E
26,P01,11,98.62068966,23.5862069,0.239549842,1208.8,2435.366667,0.509145992,2790,P
26,P02,13,97.86206897,22.13793103,0.235022453,1120.833333,2721.866667,0.418855941,1850,P
26,P03,2,72,16.5862069,0.233117592,1362.066667,2664.4,0.517241596,5000,P
26,P04,3,84.82758621,20.55172414,0.247821378,1293.366667,2749.633333,0.476822633,1910,P
26,P05,4,91.46666667,20.86666667,0.224309884,1482.033333,3187.733333,0.470494027,3500,P
26,P06,5,91.82758621,22.86206897,0.24148459,1504.733333,3782.833333,0.403977219,3634,P
26,P07,6,75.96551724,18.68965517,0.250926268,1149.633333,2421.066667,0.481520484,1907,P
26,P08,8,98.86206897,27,0.264900388,1676.166667,3498.8,0.490752701,5991,P
26,P09,9,154.5333333,41.46666667,0.269697908,1793.1,3544.533333,0.509415849,4624,P
27,E01,10,37.93548387,5.032258065,0.138289098,434,1078.580645,0.401980974,800,E
27,E02,12,54.74193548,12.09677419,0.228902232,774.2580645,1736.903226,0.447167072,1375,E
27,E03,14,37.87096774,9.35483871,0.247303544,612,1537.677419,0.399677599,1507,E
27,E04,15,107.1290323,27.5483871,0.25821689,1097.16129,2365.612903,0.466929324,2118,E
